EMG,Label
-0.02007406,0
-0.020409758,0
-0.019738361,0
-0.019234813,0
-0.018731266,0
-0.019402663,0
-0.019234813,0
-0.019402663,0
-0.020409758,0
-0.021081155,0
-0.022088251,0
-0.022591798,0
-0.022088251,0
-0.020409758,0
-0.019066964,0
-0.021081155,0
-0.023263195,0
-0.023766743,0
-0.023766743,0
-0.024102441,0
-0.025613085,0
-0.027123728,0
-0.025780934,0
-0.023766743,0
-0.023766743,0
-0.02443814,0
-0.024773838,0
-0.02443814,0
-0.024605989,0
-0.02443814,0
-0.023095346,0
-0.021416854,0
-0.021752552,0
-0.023095346,0
-0.0222561,0
-0.022088251,0
-0.023766743,0
-0.024102441,0
-0.024773838,0
-0.025109537,0
-0.023934592,0
-0.023766743,0
-0.024605989,0
-0.024605989,0
-0.023431044,0
-0.021752552,0
-0.020409758,0
-0.021416854,0
-0.023095346,0
-0.022759648,0
-0.020913306,0
-0.019738361,0
-0.02007406,0
-0.021081155,0
-0.021584703,0
-0.023095346,0
-0.023431044,0
-0.022088251,0
-0.021752552,0
-0.021416854,0
-0.020745457,0
-0.021081155,0
-0.0222561,0
-0.022088251,0
-0.021081155,0
-0.02007406,0
-0.020409758,0
-0.021249004,0
-0.021416854,0
-0.021752552,0
-0.023095346,0
-0.024102441,0
-0.023095346,0
-0.021249004,0
-0.020409758,0
-0.020745457,0
-0.021081155,0
-0.021081155,0
-0.021081155,0
-0.022423949,0
-0.023095346,0
-0.022591798,0
-0.022591798,0
-0.023095346,0
-0.023598894,0
-0.023095346,0
-0.022759648,0
-0.021249004,0
-0.020913306,0
-0.021081155,0
-0.021920401,0
-0.022759648,0
-0.022423949,0
-0.021081155,0
-0.021081155,0
-0.023431044,0
-0.025780934,0
-0.025445235,0
-0.024102441,0
-0.024605989,0
-0.025109537,0
-0.024941688,0
-0.023766743,0
-0.023431044,0
-0.023431044,0
-0.023431044,0
-0.023431044,0
-0.022759648,0
-0.022591798,0
-0.021416854,0
-0.020409758,0
-0.020409758,0
-0.019738361,0
-0.018731266,0
-0.019066964,0
-0.019738361,0
-0.021081155,0
-0.021920401,0
-0.022591798,0
-0.023095346,0
-0.022423949,0
-0.022088251,0
-0.022759648,0
-0.021752552,0
-0.021081155,0
-0.021920401,0
-0.022759648,0
-0.023431044,0
-0.022591798,0
-0.022759648,0
-0.023431044,0
-0.024605989,0
-0.026116632,0
-0.026284482,0
-0.024102441,0
-0.022088251,0
-0.024270291,0
-0.025613085,0
-0.025780934,0
-0.02662018,0
-0.02662018,0
-0.025780934,0
-0.024773838,0
-0.024941688,0
-0.025780934,0
-0.025109537,0
-0.022759648,0
-0.021249004,0
-0.020409758,0
-0.019234813,0
-0.02007406,0
-0.0222561,0
-0.022927497,0
-0.024102441,0
-0.024773838,0
-0.022759648,0
-0.020409758,0
-0.020577607,0
-0.021920401,0
-0.023263195,0
-0.023598894,0
-0.023095346,0
-0.0222561,0
-0.021752552,0
-0.020577607,0
-0.020745457,0
-0.020409758,0
-0.020745457,0
-0.022591798,0
-0.023766743,0
-0.023095346,0
-0.023431044,0
-0.025109537,0
-0.026452331,0
-0.025780934,0
-0.023598894,0
-0.022927497,0
-0.023766743,0
-0.02443814,0
-0.023598894,0
-0.023431044,0
-0.022759648,0
-0.021416854,0
-0.021752552,0
-0.023263195,0
-0.023766743,0
-0.023598894,0
-0.023263195,0
-0.023431044,0
-0.022927497,0
-0.023095346,0
-0.023095346,0
-0.021920401,0
-0.021752552,0
-0.022423949,0
-0.022423949,0
-0.022088251,0
-0.023095346,0
-0.025109537,0
-0.024941688,0
-0.023766743,0
-0.022759648,0
-0.021752552,0
-0.020745457,0
-0.020577607,0
-0.021416854,0
-0.021920401,0
-0.022088251,0
-0.021920401,0
-0.021920401,0
-0.022591798,0
-0.023095346,0
-0.023095346,0
-0.022759648,0
-0.021081155,0
-0.02007406,0
-0.020913306,0
-0.021081155,0
-0.020913306,0
-0.020577607,0
-0.021081155,0
-0.021249004,0
-0.021081155,0
-0.020409758,0
-0.019066964,0
-0.01772417,0
-0.01772417,0
-0.019738361,0
-0.021416854,0
-0.021081155,0
-0.020409758,0
-0.021249004,0
-0.021584703,0
-0.022088251,0
-0.023263195,0
-0.02443814,0
-0.02443814,0
-0.023095346,0
-0.022591798,0
-0.022088251,0
-0.022759648,0
-0.022423949,0
-0.022088251,0
-0.023095346,0
-0.023095346,0
-0.023766743,0
-0.024773838,0
-0.024605989,0
-0.02443814,0
-0.024773838,0
-0.023934592,0
-0.022759648,0
-0.021752552,0
-0.021249004,0
-0.021752552,0
-0.021752552,0
-0.021081155,0
-0.020409758,0
-0.02007406,0
-0.021249004,0
-0.022927497,0
-0.023095346,0
-0.021249004,0
-0.020241909,0
-0.019738361,0
-0.019402663,0
-0.019738361,0
-0.020577607,0
-0.021920401,0
-0.021752552,0
-0.021920401,0
-0.023431044,0
-0.025109537,0
-0.024102441,0
-0.021752552,0
-0.021920401,0
-0.022423949,0
-0.023095346,0
-0.023095346,0
-0.023766743,0
-0.024773838,0
-0.024773838,0
-0.024102441,0
-0.02443814,0
-0.024102441,0
-0.023934592,0
-0.023598894,0
-0.02443814,0
-0.024102441,0
-0.022088251,0
-0.023095346,0
-0.025109537,0
-0.024773838,0
-0.022423949,0
-0.021249004,0
-0.021920401,0
-0.023095346,0
-0.022423949,0
-0.022088251,0
-0.023431044,0
-0.023431044,0
-0.022759648,0
-0.022088251,0
-0.021249004,0
-0.020409758,0
-0.019738361,0
-0.019738361,0
-0.021081155,0
-0.022591798,0
-0.023598894,0
-0.022591798,0
-0.020577607,0
-0.019234813,0
-0.018395567,0
-0.018563416,0
-0.021081155,0
-0.0222561,0
-0.022088251,0
-0.021752552,0
-0.020577607,0
-0.020745457,0
-0.022088251,0
-0.023431044,0
-0.023934592,0
-0.025109537,0
-0.026116632,0
-0.025780934,0
-0.025109537,0
-0.024773838,0
-0.024102441,0
-0.022423949,0
-0.020913306,0
-0.021752552,0
-0.021416854,0
-0.02007406,0
-0.018731266,0
-0.019234813,0
-0.020577607,0
-0.020745457,0
-0.021416854,0
-0.0222561,0
-0.023766743,0
-0.023766743,0
-0.023598894,0
-0.023934592,0
-0.024773838,0
-0.025109537,0
-0.02443814,0
-0.024102441,0
-0.02443814,0
-0.025109537,0
-0.023263195,0
-0.021081155,0
-0.021249004,0
-0.023095346,0
-0.023095346,0
-0.022759648,0
-0.02443814,0
-0.025109537,0
-0.02443814,0
-0.022088251,0
-0.021081155,0
-0.022088251,0
-0.022591798,0
-0.022423949,0
-0.022759648,0
-0.022423949,0
-0.022759648,0
-0.023263195,0
-0.024270291,0
-0.025445235,0
-0.024773838,0
-0.022759648,0
-0.01990621,0
-0.019402663,0
-0.020409758,0
-0.021752552,0
-0.022423949,0
-0.022423949,0
-0.0222561,0
-0.021752552,0
-0.021752552,0
-0.022423949,0
-0.022759648,0
-0.023431044,0
-0.0222561,0
-0.018227718,0
-0.016884924,0
-0.019738361,0
-0.023095346,0
-0.023934592,0
-0.021416854,0
-0.020409758,0
-0.022759648,0
-0.023766743,0
-0.022591798,0
-0.022423949,0
-0.023766743,0
-0.023766743,0
-0.023095346,0
-0.022088251,0
-0.021920401,0
-0.022759648,0
-0.023766743,0
-0.025613085,0
-0.026452331,0
-0.025277386,0
-0.023934592,0
-0.023263195,0
-0.023095346,0
-0.021920401,0
-0.020241909,0
-0.021752552,0
-0.024605989,0
-0.025109537,0
-0.024605989,0
-0.023766743,0
-0.021584703,0
-0.020409758,0
-0.021416854,0
-0.021081155,0
-0.020577607,0
-0.022088251,0
-0.024102441,0
-0.025445235,0
-0.025445235,0
-0.025109537,0
-0.023095346,0
-0.021920401,0
-0.022423949,0
-0.02443814,0
-0.02443814,0
-0.022423949,0
-0.0222561,0
-0.023766743,0
-0.025445235,0
-0.025109537,0
-0.024941688,0
-0.027795125,0
-0.030145014,0
-0.029137919,0
-0.025948783,0
-0.024773838,0
-0.024941688,0
-0.025445235,0
-0.025109537,0
-0.024605989,0
-0.024773838,0
-0.02443814,0
-0.023431044,0
-0.022759648,0
-0.023095346,0
-0.024102441,0
-0.02443814,0
-0.023766743,0
-0.022759648,0
-0.021752552,0
-0.021249004,0
-0.023095346,0
-0.024605989,0
-0.024605989,0
-0.023095346,0
-0.019402663,0
-0.017388472,0
-0.018059869,0
-0.019402663,0
-0.020409758,0
-0.02007406,0
-0.019402663,0
-0.019234813,0
-0.019234813,0
-0.01990621,0
-0.021081155,0
-0.022423949,0
-0.023431044,0
-0.024102441,0
-0.023263195,0
-0.022088251,0
-0.019738361,0
-0.018059869,0
-0.019066964,0
-0.02007406,0
-0.019066964,0
-0.018227718,0
-0.018563416,0
-0.019066964,0
-0.020241909,0
-0.020745457,0
-0.021752552,0
-0.022088251,0
-0.023263195,0
-0.026452331,0
-0.027459426,0
-0.025445235,0
-0.022423949,0
-0.020745457,0
-0.022423949,0
-0.02443814,0
-0.025277386,0
-0.02443814,0
-0.024102441,0
-0.025109537,0
-0.025780934,0
-0.025109537,0
-0.024102441,0
-0.024102441,0
-0.02443814,0
-0.023095346,0
-0.022591798,0
-0.023263195,0
-0.022423949,0
-0.020409758,0
-0.019738361,0
-0.019570512,0
-0.019738361,0
-0.020241909,0
-0.020745457,0
-0.020577607,0
-0.021249004,0
-0.021920401,0
-0.022759648,0
-0.023934592,0
-0.023598894,0
-0.022759648,0
-0.023263195,0
-0.021752552,0
-0.018731266,0
-0.020409758,0
-0.023598894,0
-0.025109537,0
-0.024773838,0
-0.02443814,0
-0.024102441,0
-0.024773838,0
-0.02443814,0
-0.023095346,0
-0.021920401,0
-0.020409758,0
-0.019738361,0
-0.019738361,0
-0.021081155,0
-0.02443814,0
-0.025109537,0
-0.023095346,0
-0.021416854,0
-0.021920401,0
-0.022423949,0
-0.022423949,0
-0.0222561,0
-0.020745457,0
-0.019066964,0
-0.019234813,0
-0.020745457,0
-0.021752552,0
-0.021920401,0
-0.021752552,0
-0.021920401,0
-0.023766743,0
-0.02443814,0
-0.023766743,0
-0.023095346,0
-0.021416854,0
-0.02007406,0
-0.021081155,0
-0.021584703,0
-0.022423949,0
-0.024102441,0
-0.025109537,0
-0.025948783,0
-0.026452331,0
-0.026452331,0
-0.025445235,0
-0.024941688,0
-0.025780934,0
-0.025445235,0
-0.023598894,0
-0.021584703,0
-0.021081155,0
-0.020577607,0
-0.020409758,0
-0.022423949,0
-0.023095346,0
-0.023095346,0
-0.023095346,0
-0.022759648,0
-0.023095346,0
-0.022423949,0
-0.020409758,0
-0.01990621,0
-0.021920401,0
-0.023766743,0
-0.023598894,0
-0.022591798,0
-0.022423949,0
-0.022423949,0
-0.0222561,0
-0.022423949,0
-0.022591798,0
-0.023431044,0
-0.023431044,0
-0.022423949,0
-0.021752552,0
-0.021752552,0
-0.021081155,0
-0.020409758,0
-0.021249004,0
-0.023598894,0
-0.025109537,0
-0.023766743,0
-0.022088251,0
-0.0222561,0
-0.022759648,0
-0.021752552,0
-0.01990621,0
-0.020745457,0
-0.022591798,0
-0.023263195,0
-0.023095346,0
-0.022088251,0
-0.020409758,0
-0.020577607,0
-0.020577607,0
-0.019738361,0
-0.019738361,0
-0.021081155,0
-0.021249004,0
-0.020577607,0
-0.022088251,0
-0.022591798,0
-0.020745457,0
-0.018059869,0
-0.018395567,0
-0.020913306,0
-0.022759648,0
-0.023095346,0
-0.0222561,0
-0.020577607,0
-0.019402663,0
-0.019570512,0
-0.021081155,0
-0.021081155,0
-0.021081155,0
-0.023766743,0
-0.027123728,0
-0.028466522,0
-0.026284482,0
-0.025780934,0
-0.027962974,0
-0.029473617,0
-0.028298672,0
-0.024773838,0
-0.023431044,0
-0.023934592,0
-0.02443814,0
-0.02443814,0
-0.023766743,0
-0.0222561,0
-0.021752552,0
-0.023263195,0
-0.02443814,0
-0.023766743,0
-0.021920401,0
-0.020409758,0
-0.021752552,0
-0.022423949,0
-0.022088251,0
-0.021920401,0
-0.022759648,0
-0.023766743,0
-0.023431044,0
-0.0222561,0
-0.021249004,0
-0.020745457,0
-0.020409758,0
-0.020577607,0
-0.0222561,0
-0.023766743,0
-0.023934592,0
-0.023095346,0
-0.024102441,0
-0.025109537,0
-0.024773838,0
-0.024102441,0
-0.024773838,0
-0.025613085,0
-0.025109537,0
-0.023934592,0
-0.023431044,0
-0.022759648,0
-0.021752552,0
-0.021920401,0
-0.021584703,0
-0.020913306,0
-0.021081155,0
-0.020409758,0
-0.019234813,0
-0.019570512,0
-0.02007406,0
-0.019738361,0
-0.020409758,0
-0.021920401,0
-0.022759648,0
-0.023263195,0
-0.022088251,0
-0.020745457,0
-0.02007406,0
-0.019402663,0
-0.019570512,0
-0.021081155,0
-0.022423949,0
-0.023095346,0
-0.022927497,0
-0.023263195,0
-0.023598894,0
-0.023766743,0
-0.023095346,0
-0.023095346,0
-0.023095346,0
-0.022927497,0
-0.021752552,0
-0.020409758,0
-0.021081155,0
-0.022088251,0
-0.022591798,0
-0.023598894,0
-0.02443814,0
-0.024102441,0
-0.023766743,0
-0.023095346,0
-0.021752552,0
-0.021752552,0
-0.021920401,0
-0.021249004,0
-0.021752552,0
-0.023095346,0
-0.023431044,0
-0.023431044,0
-0.024102441,0
-0.024773838,0
-0.02443814,0
-0.02443814,0
-0.024773838,0
-0.024270291,0
-0.022927497,0
-0.022423949,0
-0.023263195,0
-0.024102441,0
-0.02443814,0
-0.023934592,0
-0.023598894,0
-0.023766743,0
-0.023766743,0
-0.02443814,0
-0.025780934,0
-0.027795125,0
-0.027459426,0
-0.024102441,0
-0.022927497,0
-0.023934592,0
-0.02443814,0
-0.022423949,0
-0.019738361,0
-0.018395567,0
-0.019066964,0
-0.020409758,0
-0.021416854,0
-0.021920401,0
-0.021416854,0
-0.019738361,0
-0.01789202,0
-0.019066964,0
-0.021081155,0
-0.021752552,0
-0.020577607,0
-0.019402663,0
-0.01990621,0
-0.020409758,0
-0.020913306,0
-0.0222561,0
-0.022423949,0
-0.021416854,0
-0.022423949,0
-0.022759648,0
-0.024102441,0
-0.02443814,0
-0.023431044,0
-0.023766743,0
-0.024102441,0
-0.024773838,0
-0.025445235,0
-0.024605989,0
-0.023095346,0
-0.022423949,0
-0.023766743,0
-0.024102441,0
-0.022591798,0
-0.022088251,0
-0.022423949,0
-0.022423949,0
-0.022423949,0
-0.021752552,0
-0.021249004,0
-0.022088251,0
-0.023934592,0
-0.023934592,0
-0.023431044,0
-0.022591798,0
-0.022423949,0
-0.022591798,0
-0.021752552,0
-0.020577607,0
-0.02007406,0
-0.019066964,0
-0.018395567,0
-0.019066964,0
-0.018731266,0
-0.019570512,0
-0.021081155,0
-0.0222561,0
-0.022423949,0
-0.022759648,0
-0.023095346,0
-0.022423949,0
-0.021752552,0
-0.022759648,0
-0.024941688,0
-0.024941688,0
-0.023095346,0
-0.022088251,0
-0.021920401,0
-0.021752552,0
-0.021416854,0
-0.021752552,0
-0.022759648,0
-0.023095346,0
-0.021081155,0
-0.020241909,0
-0.022088251,0
-0.024102441,0
-0.023263195,0
-0.023263195,0
-0.025445235,0
-0.025445235,0
-0.022423949,0
-0.021416854,0
-0.023263195,0
-0.025277386,0
-0.02443814,0
-0.024102441,0
-0.026116632,0
-0.027291577,0
-0.027459426,0
-0.026116632,0
-0.026788029,0
-0.028130823,0
-0.026116632,0
-0.023766743,0
-0.022088251,0
-0.022759648,0
-0.023766743,0
-0.024773838,0
-0.025780934,0
-0.025445235,0
-0.024773838,0
-0.024773838,0
-0.025109537,0
-0.024941688,0
-0.02443814,0
-0.02443814,0
-0.02443814,0
-0.022927497,0
-0.020409758,0
-0.020409758,0
-0.021920401,0
-0.022423949,0
-0.022088251,0
-0.022591798,0
-0.022423949,0
-0.021584703,0
-0.022088251,0
-0.022759648,0
-0.022423949,0
-0.022591798,0
-0.023095346,0
-0.023263195,0
-0.022423949,0
-0.021752552,0
-0.022759648,0
-0.023095346,0
-0.022423949,0
-0.022423949,0
-0.022591798,0
-0.024773838,0
-0.025445235,0
-0.025109537,0
-0.025277386,0
-0.025109537,0
-0.024773838,0
-0.023934592,0
-0.023095346,0
-0.021752552,0
-0.021416854,0
-0.021081155,0
-0.020913306,0
-0.020913306,0
-0.020409758,0
-0.019066964,0
-0.018731266,0
-0.019066964,0
-0.019738361,0
-0.021081155,0
-0.021081155,0
-0.020409758,0
-0.021752552,0
-0.02443814,0
-0.025780934,0
-0.025780934,0
-0.023263195,0
-0.020745457,0
-0.019066964,0
-0.019066964,0
-0.020409758,0
-0.0222561,0
-0.024605989,0
-0.025277386,0
-0.023095346,0
-0.020745457,0
-0.019402663,0
-0.019066964,0
-0.018395567,0
-0.01772417,0
-0.018395567,0
-0.020409758,0
-0.021920401,0
-0.022927497,0
-0.023766743,0
-0.023934592,0
-0.024773838,0
-0.025613085,0
-0.025445235,0
-0.022927497,0
-0.021081155,0
-0.020745457,0
-0.021752552,0
-0.022591798,0
-0.023095346,0
-0.022759648,0
-0.022423949,0
-0.022423949,0
-0.021584703,0
-0.023095346,0
-0.02443814,0
-0.023598894,0
-0.022088251,0
-0.020745457,0
-0.01990621,0
-0.019738361,0
-0.021081155,0
-0.022591798,0
-0.023263195,0
-0.023095346,0
-0.023095346,0
-0.023934592,0
-0.02443814,0
-0.023431044,0
-0.021752552,0
-0.022088251,0
-0.023598894,0
-0.025613085,0
-0.025445235,0
-0.024605989,0
-0.024605989,0
-0.025780934,0
-0.026116632,0
-0.024102441,0
-0.023431044,0
-0.025109537,0
-0.02443814,0
-0.022423949,0
-0.021081155,0
-0.021081155,0
-0.01990621,0
-0.01990621,0
-0.021249004,0
-0.021752552,0
-0.021416854,0
-0.020409758,0
-0.019402663,0
-0.019738361,0
-0.022088251,0
-0.0222561,0
-0.019066964,0
-0.01789202,0
-0.019402663,0
-0.021081155,0
-0.021752552,0
-0.020409758,0
-0.021416854,0
-0.022423949,0
-0.021081155,0
-0.019738361,0
-0.019234813,0
-0.019738361,0
-0.021081155,0
-0.022423949,0
-0.021416854,0
-0.020241909,0
-0.02007406,0
-0.022088251,0
-0.022759648,0
-0.020913306,0
-0.019570512,0
-0.020409758,0
-0.022423949,0
-0.024102441,0
-0.025445235,0
-0.025277386,0
-0.02443814,0
-0.024773838,0
-0.02443814,0
-0.023431044,0
-0.021920401,0
-0.02007406,0
-0.020409758,0
-0.022088251,0
-0.022423949,0
-0.023095346,0
-0.024773838,0
-0.026116632,0
-0.025109537,0
-0.024605989,0
-0.02443814,0
-0.024102441,0
-0.02443814,0
-0.025445235,0
-0.027459426,0
-0.027795125,0
-0.026284482,0
-0.025780934,0
-0.025445235,0
-0.025780934,0
-0.025109537,0
-0.025277386,0
-0.02662018,0
-0.028634371,0
-0.028466522,0
-0.026955879,0
-0.025780934,0
-0.02443814,0
-0.022591798,0
-0.021752552,0
-0.021081155,0
-0.020409758,0
-0.020241909,0
-0.02007406,0
-0.020409758,0
-0.020745457,0
-0.019234813,0
-0.019066964,0
-0.02007406,0
-0.020745457,0
-0.020745457,0
-0.021081155,0
-0.020409758,0
-0.021081155,0
-0.020745457,0
-0.020409758,0
-0.019738361,0
-0.018563416,0
-0.018395567,0
-0.020409758,0
-0.021249004,0
-0.021081155,0
-0.022423949,0
-0.024605989,0
-0.02443814,0
-0.023263195,0
-0.023934592,0
-0.025109537,0
-0.024773838,0
-0.024270291,0
-0.023766743,0
-0.023095346,0
-0.022423949,0
-0.022759648,0
-0.024605989,0
-0.024773838,0
-0.023095346,0
-0.023934592,0
-0.023766743,0
-0.022927497,0
-0.021752552,0
-0.021752552,0
-0.023431044,0
-0.023095346,0
-0.023095346,0
-0.02443814,0
-0.025948783,0
-0.025780934,0
-0.024773838,0
-0.025109537,0
-0.025445235,0
-0.025780934,0
-0.027123728,0
-0.027123728,0
-0.024605989,0
-0.023431044,0
-0.023095346,0
-0.022423949,0
-0.021752552,0
-0.022423949,0
-0.023766743,0
-0.02443814,0
-0.02443814,0
-0.02443814,0
-0.02443814,0
-0.02443814,0
-0.024270291,0
-0.02443814,0
-0.023431044,0
-0.022088251,0
-0.021416854,0
-0.021752552,0
-0.020241909,0
-0.018563416,0
-0.018227718,0
-0.018395567,0
-0.017388472,0
-0.017052773,0
-0.016549226,0
-0.01772417,0
-0.018059869,0
-0.01772417,0
-0.018395567,0
-0.018731266,0
-0.019066964,0
-0.019066964,0
-0.019066964,0
-0.019570512,0
-0.020577607,0
-0.021081155,0
-0.021752552,0
-0.020745457,0
-0.019066964,0
-0.018395567,0
-0.019402663,0
-0.02007406,0
-0.019570512,0
-0.019738361,0
-0.021416854,0
-0.021920401,0
-0.021920401,0
-0.022423949,0
-0.02443814,0
-0.02443814,0
-0.023766743,0
-0.022927497,0
-0.022088251,0
-0.021081155,0
-0.021416854,0
-0.023095346,0
-0.02443814,0
-0.024773838,0
-0.02443814,0
-0.023431044,0
-0.023095346,0
-0.023766743,0
-0.024773838,0
-0.026284482,0
-0.027123728,0
-0.025948783,0
-0.02443814,0
-0.02443814,0
-0.024941688,0
-0.024605989,0
-0.023095346,0
-0.023095346,0
-0.023431044,0
-0.023095346,0
-0.021081155,0
-0.019234813,0
-0.02007406,0
-0.021752552,0
-0.021920401,0
-0.021416854,0
-0.022423949,0
-0.023431044,0
-0.023431044,0
-0.023095346,0
-0.0222561,0
-0.0222561,0
-0.023095346,0
-0.023431044,0
-0.022759648,0
-0.021920401,0
-0.022759648,0
-0.022759648,0
-0.021920401,0
-0.021081155,0
-0.021081155,0
-0.023095346,0
-0.023431044,0
-0.022088251,0
-0.020409758,0
-0.020409758,0
-0.023095346,0
-0.023934592,0
-0.021416854,0
-0.02007406,0
-0.021249004,0
-0.020913306,0
-0.022423949,0
-0.025445235,0
-0.027795125,0
-0.027123728,0
-0.026452331,0
-0.02662018,0
-0.02662018,0
-0.025948783,0
-0.024102441,0
-0.022759648,0
-0.023431044,0
-0.02443814,0
-0.023934592,0
-0.024102441,0
-0.023766743,0
-0.023095346,0
-0.023766743,0
-0.02443814,0
-0.025445235,0
-0.025277386,0
-0.025109537,0
-0.023934592,0
-0.022088251,0
-0.023095346,0
-0.025109537,0
-0.024102441,0
-0.022423949,0
-0.023598894,0
-0.02443814,0
-0.023766743,0
-0.022759648,0
-0.022759648,0
-0.022591798,0
-0.020745457,0
-0.021081155,0
-0.020913306,0
-0.020409758,0
-0.02007406,0
-0.019738361,0
-0.018563416,0
-0.018731266,0
-0.019738361,0
-0.01990621,0
-0.020409758,0
-0.021752552,0
-0.023766743,0
-0.024102441,0
-0.022423949,0
-0.021920401,0
-0.023095346,0
-0.023263195,0
-0.021416854,0
-0.020409758,0
-0.023095346,0
-0.02443814,0
-0.024605989,0
-0.02443814,0
-0.023431044,0
-0.022759648,0
-0.022088251,0
-0.022423949,0
-0.022759648,0
-0.022423949,0
-0.021920401,0
-0.022759648,0
-0.024102441,0
-0.0222561,0
-0.022423949,0
